"name","ra","dec","alt","az"
"UU Boo","229.27083333","35.11555556","47.77411935042312","272.1269932788284"
"UY Boo","209.69166667","12.95166667","52.79773360841819","161.88020663066746"
"TW Cap","303.61666667","-12.16472222","26.334870633765703","201.90419889260232"
"del Cep","337.29166667","58.41500000","26.436385190451176","28.581769345476687"
"RR Cet","23.03333333","1.34166667","0.19262805970980154","88.17642197709603"
"XZ Cyg","293.12083333","56.38805556","15.409639232480048","358.52886559960905"
"DM Cyg","320.29583333","32.19111111","2.6699244325493336","319.4003982708556"
"RW Dra","248.87916667","57.83972222","27.304844554922973","329.1270028391937"
"XZ Dra","287.42500000","64.85888889","40.43910042488344","33.634737554552984"
"AR Her","240.13333333","46.92361111","24.498630688129207","45.62795328673233"
"DL Her","260.09166667","14.51055556","38.40691556948363","115.1268681077367"
"TW Her","268.62916667","30.41027778","-10.473481752729768","4.219496899743691"
"VX Her","247.66666667","18.36666667","-13.525738730550067","320.4180421777228"
"DY Her","247.82083333","11.99777778","-18.17782842807836","315.3346498727968"
"RZ Lyr","280.90416667","32.79805556","73.78990776122423","182.07024908694018"
"AV Peg","328.00833333","22.57472222","61.306427917571206","207.99098225508308"
"RV UMa","203.32500000","53.98722222","40.41232781317015","309.7806973551492"
"alf UMi","37.95416667","89.26388889","49.518327745806864","359.19910818345204"
"ASAS J182611+1212.6","276.54583333","12.20944444","24.82068826238862","259.8117565727773"
"AG LMi","161.20000000","33.35305556","74.10569289286012","168.49296653053182"
"ASAS J050610+2638.7","76.54166667","26.64583333","-14.156289263794296","5.644241008407365"
"ASAS J193639+3933.2","294.15833333","39.55277778","-0.008924808268650735","346.12145936316733"
"bet Per","47.04166667","40.95555556","28.868563768639707","59.557625844460084"
"CD And","21.61666667","44.35666667","43.477512816255604","67.806124980848"
"CSS_J160450.1+520159","241.20833333","52.03305556","21.716867121230788","33.35336835819442"
"Dauban V239","294.03333333","25.75277778","-13.84981575446509","344.9546141834081"
"Dauban V241","295.99166667","26.34972222","-4.368325396666923","320.030420650014"
"Dauban V242","286.37916667","28.92333333","26.7758678363028","75.80391739704878"
"Dauban V243","305.82916667","21.84777778","60.896027113880905","154.19221364873047"
"Dauban V244","293.18750000","36.10361111","-4.837485701037574","357.1119371436965"
"Dauban V245","318.02500000","37.46472222","-2.359890863755956","347.25375207375"
"Dauban V246","327.10416667","39.64472222","68.256970222003","254.97837755645608"
"Dauban V247","32.45416667","43.14138889","13.006923396337884","323.5140029666824"
"DK Cam","66.76250000","71.78111111","64.06997000092557","19.06769160478976"
"EE Cep","332.34166667","55.75666667","58.96314135767465","57.85125502821476"
"EL And","21.61250000","44.93694444","43.81934230389806","67.1551812756115"
"EN Sge","300.76666667","16.20083333","29.936004052976763","260.1130297506179"
"FR Lac","342.23750000","54.20972222","14.483797423001711","348.476984960646"
"GH Cam","55.37916667","67.07888889","29.311637315718215","344.61610913020934"
"HQ Cam","95.14583333","67.25638889","43.08071271247828","31.912275363947096"
"KIC 10001167","286.95416667","46.93638889","33.42867146972627","54.900526925046506"
"KIC 5640750","297.20000000","40.89222222","15.944887514689807","315.16133443748663"
"KIC 7037405","292.97500000","42.54750000","1.5480936609546478","359.72355858599104"
"KIC 9970396","298.70833333","46.83277778","31.47175295644881","306.82025442773664"
"KID 03644542","291.16666667","38.76500000","0.9022871712227027","20.548084650083464"
"KID 07377422","295.92916667","42.95111111","9.953312186278925","328.49369313459914"
"KID 08257407","299.02083333","44.17250000","32.31840018441799","301.94306276942035"
"KID 2307206","292.37500000","37.65722222","-3.005726956265979","6.8279229323975965"
"KID 3428468","286.72083333","38.59555556","30.102330970750444","64.39378606387683"
"KID 4659255","293.04583333","39.72527778","-1.2656201077079916","358.8940952256274"
"KID 8044608","296.90000000","43.82388889","16.29515505712881","319.7602143816784"
"KID 9028474","294.15833333","45.37583333","5.691153022221298","347.31383532073147"
"KL Cep","332.59166667","54.15250000","56.53039918360807","59.97995916352794"
"LL Aqr","338.67500000","-2.40055556","-35.0458112319864","43.20695737703344"
"Mis V1351","301.91666667","36.28833333","54.81806066010386","266.20861586140944"
"MO Dra","305.98750000","63.04222222","73.57959802763149","25.483653950448737"
"NO Dra","227.93333333","63.62194444","48.620102557420566","319.46192857332437"
"NS Dra","145.72500000","78.94833333","41.084774500391745","10.959171095212"
"NSV 14400","345.65416667","58.58583333","32.025199453807524","324.56759476462895"
"NSV 15581","42.34166667","60.54083333","73.45639681586322","37.98434479088717"
"NSV 15635","46.93750000","52.18388889","36.69270989091949","49.874761279518715"
"NSV 15666","49.82500000","45.95083333","13.333990372164408","31.43390192707028"
"NSV 1853","77.76666667","44.65666667","4.2669442859159705","351.29487079323104"
"NSV 25882","335.35833333","21.04805556","11.871875402973469","71.48388334074258"
"NSVS 2844818","242.79166667","68.02750000","29.509880699104414","13.30959371453483"
"NT UMa","126.15833333","72.75722222","32.40977176358598","353.72916971117513"
"NU UMa","163.25416667","57.70194444","67.91383709427582","53.72465246104576"
"OV Aqr","351.53333333","-18.62694444","19.77733290620599","201.40634249857243"
"OY Aql","297.98750000","11.78555556","-0.34222421860695135","288.5543630341343"
"PQ Cam","57.67083333","67.57944444","37.98264320983984","332.8056120141667"
"UCAC3 323-013086","23.40833333","71.04361111","43.49309661655839","26.395476642293204"
"V0347 Cam","66.59583333","79.23083333","58.51746714362189","8.594419487970846"
"V0381 And","347.23750000","38.91500000","30.82846046861144","295.37249110972755"
"V0413 Ser","278.78333333","0.04277778","33.63350336079332","220.19022959234917"
"V0425 Dra","296.07500000","81.79222222","43.074839017302885","351.7989767158355"
"V0441 Dra","303.16250000","82.63916667","55.43732295717792","354.1532862251843"
"V0457 Lac","339.09166667","38.10500000","0.5382060755416497","21.587193756826327"
"V0491 Vul","296.59166667","24.62972222","-1.7607684531215355","312.1365311495453"
"V0493 Sct","277.15000000","-11.00277778","11.929431514091158","237.29095337911718"
"V0498 Cam","132.99166667","74.03166667","54.83840200963176","335.72737323226255"
"V0512 Cam","154.17083333","84.53472222","47.61408613618727","352.0473406556366"
"V0516 Cam","180.17916667","77.08333333","51.44352749262042","340.10922183043874"
"V0539 Lyr","282.85833333","39.32055556","67.47753013772511","104.63387700595351"
"V0698 Cyg","299.97083333","36.27777778","35.89016518800416","286.3101065895136"
"V0732 Per","50.82916667","51.39138889","13.996863836177551","19.815891385047344"
"V0750 Cep","3.70833333","71.82916667","31.546787023578005","6.711371033911551"
"V0751 Per","22.72083333","53.42722222","39.01662393654148","49.95217785042361"
"V0788 Cyg","306.89166667","31.85694444","62.26559963255683","117.33646303500308"
"V0798 Cep","28.64166667","79.46916667","38.49774306896086","1.0789233862067156"
"V0840 Her","248.20833333","6.91194444","-19.72653329620007","307.3990850378017"
"V0850 Cep","322.46666667","64.92111111","40.42606772328358","326.4712357586759"
"V0880 Cep","336.24583333","70.31500000","39.573048248308204","24.336647720140732"
"V0888 Per","47.40416667","50.89194444","32.4479362429181","47.91956377205466"
"V0898 Cep","339.50833333","67.46611111","27.6044166132172","9.17049960889778"
"V0919 Cep","344.91666667","65.21111111","33.063053489005824","334.464993860705"
"V0921 Cep","345.30416667","62.56805556","32.92986680305741","330.0851780037128"
"V0922 Cep","345.41250000","69.71250000","38.22716453901403","336.0397256130373"
"V0957 Cep","356.54166667","71.49861111","56.97559184893622","28.05430822277325"
"V0958 Per","67.86666667","32.87000000","53.866795710319614","99.94413975731968"
"V1112 Cas","23.04166667","66.58277778","43.33722818767357","33.11077598831099"
"V1141 Cas","24.57500000","61.14305556","32.027038751135954","31.233388430851623"
"V1160 Cas","29.16250000","72.32972222","31.350390928897188","358.8675386196682"
"V1162 Cas","32.12916667","68.10416667","32.38260947960513","340.94043876943334"
"V1177 Cas","51.20833333","70.55611111","31.036722059260182","9.849990179271474"
"V1287 Tau","58.27916667","25.53527778","12.820648849092162","294.33437444890757"
"V1344 Her","276.82500000","19.14250000","32.659677828273615","261.73915440243604"
"V1356 Tau","76.18333333","22.28555556","-17.978806194430692","11.183090603344525"
"V1719 Aql","297.68333333","1.76388889","-10.96790444810105","285.7077686482781"
"V1725 Aql","282.29583333","0.39944444","38.389370764479196","153.87895377142183"
"V1811 Aql","295.17500000","1.68500000","-31.69770578225774","319.7379181214979"
"V2541 Cyg","306.04583333","48.92388889","79.22858197348393","84.18371327365121"
"V2544 Cyg","306.82083333","37.94055556","67.0139672668908","108.18195072143733"
"V2618 Cyg","319.76666667","43.76333333","9.8632843510366","330.4705247210126"
"V2636 Oph","259.54166667","-16.73722222","15.769704040381141","141.35138708304245"
"V2638 Oph","259.68333333","-17.06250000","14.589810014823836","139.60284670462443"
"V2642 Oph","263.98750000","11.84472222","-0.9944314484571863","70.55612600719041"
"V2647 Cyg","326.76250000","50.05472222","68.84755305805318","285.3825428081506"
"RU And","24.65000000","38.67027778","14.539852077966206","46.72007142480636"
"ST And","354.68750000","35.77250000","66.83023058608892","115.04356247362176"
"R Aql","286.59166667","8.23000000","9.721318642900316","88.60788514909295"
"RR Aql","299.40000000","-0.11361111","4.336613300204967","264.8210302742332"
"R Aqr","355.95416667","-14.71555556","14.861594939476586","134.89873692912727"
"RS Aqr","317.74166667","-3.97222222","-43.848745310409974","343.46180596116733"
"S Aur","81.77916667","34.14972222","15.06019006558385","305.2081702834465"
"Z Aur","90.43750000","53.30527778","75.42647699501381","64.37105433196182"
"V Boo","217.43750000","38.86111111","9.431635051620631","38.88752087392168"
"T CVn","187.55000000","31.50305556","56.00392270675049","106.33442477946691"
"V CVn","199.86250000","45.52694444","11.899075639267881","330.36118604860206"
"R Cap","302.82500000","-13.73250000","21.225640120265133","213.38779773180553"
"S Cas","19.92083333","72.61111111","59.30678475769415","24.256861700088656"
"Z Cas","356.12916667","56.58111111","60.8287845255438","56.6755725448835"
"SV Cas","354.75416667","52.26222222","72.63348513357913","68.89417208242571"
"S Cep","323.80000000","78.62444444","50.21420481484874","342.504867339474"
"V CrB","237.37916667","39.57138889","43.07352310104687","75.29870430653806"
"RS Cyg","303.34583333","38.72888889","69.96784091593682","248.212096805301"
"RZ Cyg","312.97083333","47.35555556","19.31879116630682","38.29601753241164"
"LX Cyg","328.98750000","48.34777778","89.24939724639154","150.12239951040635"
"Y Del","310.40833333","11.87722222","14.244921941039872","88.18809540488957"
"T Dra","269.09583333","58.21833333","17.2334394717706","358.7938738489092"
"W Dra","271.39166667","65.95583333","28.339639747477705","343.9683324427835"
"RS Lac","333.21666667","43.75000000","46.85628582154491","71.70286209238245"
"U LMi","148.65833333","36.08972222","-4.821450444717883","3.5467109945663164"
"S Lyr","288.29583333","26.00777778","7.322784182221316","58.26170696839834"
"U Lyr","290.03750000","37.87666667","5.100172587321124","33.18737244894952"
"RU Lyr","288.08750000","41.30361111","20.703755045730794","50.15111409739904"
"RV Peg","336.40000000","30.47250000","9.974115449487435","54.37036711867768"
"W Tau","66.98750000","16.04333333","48.71947691741313","132.20871228142315"
"RX UMa","138.60416667","67.26055556","67.85471223450112","25.487985442023827"
"T UMi","203.67083333","73.43111111","49.32943255377417","334.54507053448634"
"RU Vir","191.82500000","4.14472222","-5.396041880116594","77.33096750966193"
"SS Vir","186.30833333","0.76944444","38.68887663427692","153.51207566866998"
"RU Vul","309.71666667","23.25861111","29.292819083798033","87.43332948337763"
"R And","6.00416667","38.57694444","-1.3104130181149785","347.6969701594658"
"W And","34.38333333","44.30472222","27.241992372203825","307.24314720882444"
"S Aql","302.90416667","15.62055556","48.293863987234296","227.62586739315702"
"V Aql","286.10000000","-4.31527778","5.025042539707801","102.49093945501167"
"R Ari","34.02916667","25.05638889","10.237995162149268","296.6288599494701"
"T Ari","42.07916667","17.50916667","55.64775686831034","150.50372805833152"
"X Aur","93.05416667","50.22777778","51.2539887230987","64.00368322525983"
"R Aur","79.32083333","53.58611111","16.890639314572613","338.8502984102424"
"S Boo","215.71666667","53.81027778","32.13184844378305","43.0993282217778"
"R Boo","219.29583333","26.73638889","-11.086782121365637","22.452027209783065"
"RX Boo","216.04583333","25.70361111","9.210007107774684","61.10529750135292"
"X Cam","71.42500000","75.10083333","45.105943769184826","21.19122873431745"
"R Cam","214.46250000","83.83138889","49.40363203300076","9.42680223784355"
"T Cam","70.03333333","66.14666667","48.87744903304424","36.6746428972746"
"U Cam","55.45000000","62.64833333","25.54360647791877","341.9409902683731"
"W Cas","13.72083333","58.56361111","60.56814684589913","307.4239067988092"
"WZ Cas","0.31250000","60.35527778","32.86174417951539","33.489221937875755"
"R Cas","359.60000000","51.38861111","31.358708673498498","46.073285755466735"
"T Cas","5.80833333","55.79250000","15.342728459367478","352.5361410244808"
"V Cas","347.91666667","59.69944444","47.26387629758564","313.9629579630553"
"miu Cep","325.87500000","58.78000000","61.77550754385904","307.809837913947"
"AR Cep","342.88750000","85.04638889","44.61773338819186","356.6217231285488"
"SS Cep","57.37500000","80.32222222","44.408669389177824","347.5492452355992"
"T Cep","317.37916667","68.49083333","27.58884129436685","357.3414816790265"
"omi Cet","34.83333333","-1.02250000","-1.91968621437712","270.64984580971526"
"S CrB","230.34583333","31.36722222","55.872998438433584","253.55075791443963"
"R CVn","207.23750000","39.54250000","69.45693779688217","252.2811414386146"
"Y CVn","191.27916667","45.44000000","29.87582817651097","53.72522528566068"
"RU Cyg","325.16250000","54.32444444","55.33674840541309","300.8922702320793"
"TU Cyg","296.54166667","49.07333333","18.47219880893474","326.0904181273953"
"TZ Cyg","289.01666667","50.16000000","21.285880306709814","36.110529636550666"
"Z Cyg","300.36250000","50.04222222","46.95173087768292","298.68994804046207"
"AF Cyg","292.55000000","46.14777778","5.291027758090319","4.170579790545356"
"khi Cyg","297.63750000","32.91388889","12.976422727950547","305.7935389886371"
"R Cyg","294.20416667","50.19972222","10.504393973920411","347.8812691072928"
"RT Cyg","295.90416667","48.77805556","14.970195710919642","331.5418630139362"
"U Cyg","304.90000000","47.89416667","88.78745996865945","204.500083958394"
"V Cyg","310.32500000","48.14111111","39.30240462747191","58.30231046141822"
"W Cyg","324.00833333","45.37444444","41.54447812456031","295.47391769789095"
"WX Cyg","304.63750000","37.44972222","77.96141883921146","198.12256789061652"
"S Del","310.76666667","17.08805556","14.587043630538668","80.5936431686402"
"EU Del","309.47500000","18.26833333","28.113060676680387","94.17830452888082"
"U Del","311.36666667","18.09000000","9.581568722455442","73.39314164019295"
"R Dra","248.16666667","66.75472222","31.401475248908973","339.819983315005"
"RY Dra","194.10416667","65.99416667","29.55366969850115","18.48668456285054"
"TX Dra","248.75000000","60.46805556","28.720355010480723","331.87610216778023"
"SX Her","241.86250000","24.90805556","-5.344878252629918","41.20231961322667"
"W Her","248.80000000","37.34527778","10.341021116601656","316.8860897616499"
"alf Her","258.65833333","14.39027778","49.511530865293835","139.82086535512386"
"g Her","247.15833333","41.88166667","5.438137370382405","335.8768432955507"
"RS Her","260.42500000","22.92083333","41.67518244097824","103.25458596269839"
"RU Her","242.55833333","25.07055556","-9.306939860815207","32.539946416534576"
"S Her","252.97083333","14.94166667","30.965353689695018","256.58888939468466"
"T Her","272.27500000","31.02111111","1.5249015346439725","319.0414715000898"
"U Her","246.44583333","18.89222222","-19.229883457766903","337.5141669984225"
"X Her","240.66250000","47.24027778","21.164194513186303","41.00164002378375"
"W Lyr","273.72916667","36.67027778","16.58178206009548","307.39130393160724"
"R Lyr","283.83333333","43.94583333","60.20451469632025","83.12248027795944"
"X Oph","279.58750000","8.83388889","46.33353588030181","209.982000059944"
"R Peg","346.66250000","10.54333333","5.140417728273286","280.16870179403327"
"W Peg","349.95833333","26.27861111","48.677494825687276","253.3591884644032"
"rho Per","46.29166667","38.84027778","34.121726407036846","67.96133718407845"
"U Per","29.89583333","54.82194444","14.503196452008323","351.6133087683891"
"W Per","42.65416667","56.98333333","72.80745192687834","52.695607851143414"
"Y Per","51.92500000","44.17666667","4.143465583733322","10.990765621200936"
"S Per","35.71250000","58.58638889","45.38952297437221","313.32864372700624"
"R Ser","237.67083333","15.13361111","23.902068127955374","94.27571109571372"
"R Tri","39.25833333","34.26416667","66.17720587721827","241.2643243886765"
"RS UMa","189.73750000","58.48333333","48.6272407671214","48.710326306934725"
"S UMa","190.98333333","61.09305556","41.14061460003037","39.92937499747311"
"R UMa","161.15833333","68.77555556","70.16471788425794","3.3344400826161027"
"RY UMa","185.11250000","61.30944444","77.61419521653049","5.462457242081788"
"ST UMa","171.95833333","45.18500000","5.075758836702557","10.465663929405865"
"T UMa","189.09583333","59.48666667","53.6692944007075","49.289911870805916"
"VW UMa","164.75416667","69.98888889","56.2235787194525","31.10360436019941"
"VY UMa","161.26666667","67.41138889","71.43223719087348","5.7329619001571634"
"Z UMa","179.12500000","57.87138889","40.9280515203343","315.318598059161"
"S UMi","232.39166667","78.63333333","60.207279280803405","356.68796644615225"
"U UMi","214.32916667","66.79416667","47.34791628658841","35.02257329714145"
"R Vir","189.62083333","6.98833333","18.292802273339277","100.65911357061944"
"S Vir","203.25000000","-6.80555556","-2.1961716982739006","262.1464540400506"
"R Vul","316.09166667","23.82166667","-16.275598474229188","12.260110777060598"
"T Cet","5.44166667","-19.94222222","-60.345914906780436","345.8837704999674"
"Y Cyg","313.01250000","34.65750000","8.727950615762564","45.54523540773562"
"V2487 Oph","262.99583333","-18.76805556","-14.493673474968745","102.07313715489124"
"V1687 Cyg","305.11250000","43.85444444","84.5878542380648","161.0243952356204"
"KIC 08462852","301.56250000","44.45666667","55.53429659704693","282.14930710293015"
"RR Lyr","291.36250000","42.78416667","4.135932446323291","17.28278678901014"
"V2492 Cyg","312.85833333","44.08972222","17.419573884709983","41.35828332623607"
"eps Aur","75.49166667","43.82305556","4.780114058663621","15.64931992565932"
