"name","ra","dec","alt","az"
"P Cyg","304.44583333","38.03277778","77.75281923640355","209.25293494397636"
"AG Peg","327.75416667","12.62555556","50.7181487205811","208.3378765118689"
"AG Dra","240.42083333","66.80277778","36.62871411276761","27.057548796445463"
"R Aqr","355.95416667","-14.71555556","14.861594939476586","134.89873692912727"
"CH Cyg","291.13750000","50.24138889","11.943753300484273","17.378339724048175"
"AG Dra","240.42083333","66.80277778","36.62871411276761","27.057548796445463"
"AG Dra","240.42083333","66.80277778","36.62871411276761","27.057548796445463"
"AG Dra","240.42083333","66.80277778","36.62871411276761","27.057548796445463"
"AG Dra","240.42083333","66.80277778","36.62871411276761","27.057548796445463"
"CH Cyg","291.13750000","50.24138889","11.943753300484273","17.378339724048175"
"CH Cyg","291.13750000","50.24138889","11.943753300484273","17.378339724048175"
"CH Cyg","291.13750000","50.24138889","11.943753300484273","17.378339724048175"
"AG Peg","327.75416667","12.62555556","50.7181487205811","208.3378765118689"
"AG Peg","327.75416667","12.62555556","50.7181487205811","208.3378765118689"
"AG Peg","327.75416667","12.62555556","50.7181487205811","208.3378765118689"
"AG Peg","327.75416667","12.62555556","50.7181487205811","208.3378765118689"
"KIC 08462852","301.56250000","44.45666667","55.53429659704693","282.14930710293015"
"KIC 08462852","301.56250000","44.45666667","55.53429659704693","282.14930710293015"
"KIC 08462852","301.56250000","44.45666667","55.53429659704693","282.14930710293015"
"R Aqr","355.95416667","-14.71555556","14.861594939476586","134.89873692912727"
"R Aqr","355.95416667","-14.71555556","14.861594939476586","134.89873692912727"
"R Aqr","355.95416667","-14.71555556","14.861594939476586","134.89873692912727"
"R Aqr","355.95416667","-14.71555556","14.861594939476586","134.89873692912727"
"RW Aur","76.95416667","30.40138889","-10.598591424286049","359.945071610525"
"RW Aur","76.95416667","30.40138889","-10.598591424286049","359.945071610525"
"RW Aur","76.95416667","30.40138889","-10.598591424286049","359.945071610525"
"RW Aur","76.95416667","30.40138889","-10.598591424286049","359.945071610525"
"V1687 Cyg","305.11250000","43.85444444","84.5878542380648","161.0243952356204"
"V1687 Cyg","305.11250000","43.85444444","84.5878542380648","161.0243952356204"
"V1687 Cyg","305.11250000","43.85444444","84.5878542380648","161.0243952356204"
"V1687 Cyg","305.11250000","43.85444444","84.5878542380648","161.0243952356204"
"V2487 Oph","262.99583333","-18.76805556","-14.493673474968745","102.07313715489124"
"V2492 Cyg","312.85833333","44.08972222","17.419573884709983","41.35828332623607"
"V2492 Cyg","312.85833333","44.08972222","17.419573884709983","41.35828332623607"
"V2492 Cyg","312.85833333","44.08972222","17.419573884709983","41.35828332623607"
"V2492 Cyg","312.85833333","44.08972222","17.419573884709983","41.35828332623607"
"eps Aur","75.49166667","43.82305556","4.780114058663621","15.64931992565932"
"eps Aur","75.49166667","43.82305556","4.780114058663621","15.64931992565932"
"eps Aur","75.49166667","43.82305556","4.780114058663621","15.64931992565932"
"eps Aur","75.49166667","43.82305556","4.780114058663621","15.64931992565932"
"RW Aur","76.95416667","30.40138889","-10.598591424286049","359.945071610525"
"V2500 Oph","269.45000000","4.69333333","-35.9099447716352","350.75728080718903"
"CH Cyg","291.13750000","50.24138889","11.943753300484273","17.378339724048175"
"DDE 48","311.54583333","24.34916667","12.609538694762145","67.25456749244243"
"V1117 Her","249.77500000","9.79861111","-3.8592520197716036","289.73059087118656"
"V1117 Her","249.77500000","9.79861111","-3.8592520197716036","289.73059087118656"
"V1117 Her","249.77500000","9.79861111","-3.8592520197716036","289.73059087118656"
"V1117 Her","249.77500000","9.79861111","-3.8592520197716036","289.73059087118656"
"V404 Cyg","306.01250000","33.86722222","70.8013498773374","136.10494007441426"
"VV Cep","329.16250000","63.62555556","75.27247321609404","5.576022271390119"
"VV Cep","329.16250000","63.62555556","75.27247321609404","5.576022271390119"
"VV Cep","329.16250000","63.62555556","75.27247321609404","5.576022271390119"
"FO Aqr","334.47916667","-7.64916667","-1.1753449829767735","100.33072391993967"
"FO Aqr","334.47916667","-7.64916667","-1.1753449829767735","100.33072391993967"
"CI Aql","283.01250000","-0.52250000","33.76681725116043","141.8003580121212"
"CI Aql","283.01250000","-0.52250000","33.76681725116043","141.8003580121212"
"CI Aql","283.01250000","-0.52250000","33.76681725116043","141.8003580121212"
"R Aqr","355.95416667","-14.71555556","14.861594939476586","134.89873692912727"
"R Aqr","355.95416667","-14.71555556","14.861594939476586","134.89873692912727"
"R Aqr","355.95416667","-14.71555556","14.861594939476586","134.89873692912727"
"ST Tri","40.38333333","35.72527778","75.33672188910526","208.29599626845246"
"MASTER OT J132104.04+560957.8","200.26666667","56.16583333","23.009312926749107","332.5035706795825"
"TT Ari","31.72083333","15.29472222","-15.92728573316906","318.2802504819002"
"TT Ari","31.72083333","15.29472222","-15.92728573316906","318.2802504819002"
"TT Ari","31.72083333","15.29472222","-15.92728573316906","318.2802504819002"
"AK Cep","337.20833333","58.21083333","26.67059732132288","29.304484247609697"
"BW Cyg","308.59583333","58.76472222","57.347570084631094","51.65321368507412"
"b Per","64.55833333","50.29527778","85.98291072310965","291.02812725178046"
"ASASSN-18ca","10.64166667","40.74055556","26.90222469022631","302.1291042962519"
"ASASSN-18ca","10.64166667","40.74055556","26.90222469022631","302.1291042962519"
"ASASSN-18ca","10.64166667","40.74055556","26.90222469022631","302.1291042962519"
"SU UMa","123.11666667","62.60611111","23.72391586808393","13.418542290866403"
"SU UMa","123.11666667","62.60611111","23.72391586808393","13.418542290866403"
"SU UMa","123.11666667","62.60611111","23.72391586808393","13.418542290866403"
"SU UMa","123.11666667","62.60611111","23.72391586808393","13.418542290866403"
"SU UMa","123.11666667","62.60611111","23.72391586808393","13.418542290866403"
"SU UMa","123.11666667","62.60611111","23.72391586808393","13.418542290866403"
"SU UMa","123.11666667","62.60611111","23.72391586808393","13.418542290866403"
"SU UMa","123.11666667","62.60611111","23.72391586808393","13.418542290866403"
"CR Boo","207.22916667","7.95972222","43.58423495017159","216.53583935711686"
"CR Boo","207.22916667","7.95972222","43.58423495017159","216.53583935711686"
"CR Boo","207.22916667","7.95972222","43.58423495017159","216.53583935711686"
"CR Boo","207.22916667","7.95972222","43.58423495017159","216.53583935711686"
"CR Boo","207.22916667","7.95972222","43.58423495017159","216.53583935711686"
"CR Boo","207.22916667","7.95972222","43.58423495017159","216.53583935711686"
"CR Boo","207.22916667","7.95972222","43.58423495017159","216.53583935711686"
"CR Boo","207.22916667","7.95972222","43.58423495017159","216.53583935711686"
"SDSS J153817.35+512338.0","234.57083333","51.39388889","74.32772899691155","71.9873521815987"
"ASASSN-18ey","275.08750000","7.18527778","6.766583286809147","273.18129815475777"
"ASASSN-18ey","275.08750000","7.18527778","6.766583286809147","273.18129815475777"
"ASASSN-18ey","275.08750000","7.18527778","6.766583286809147","273.18129815475777"
"ASASSN-18ey","275.08750000","7.18527778","6.766583286809147","273.18129815475777"
"MAXI J1820+070","275.08750000","7.18527778","6.766583286809147","273.18129815475777"
"MAXI J1820+070","275.08750000","7.18527778","6.766583286809147","273.18129815475777"
"MAXI J1820+070","275.08750000","7.18527778","6.766583286809147","273.18129815475777"
"MAXI J1820+070","275.08750000","7.18527778","6.766583286809147","273.18129815475777"
"N Sgr 2018","271.03750000","-17.93472222","-49.96617039898537","309.76341316884236"
"N Sgr 2018","271.03750000","-17.93472222","-49.96617039898537","309.76341316884236"
"N Sgr 2018","271.03750000","-17.93472222","-49.96617039898537","309.76341316884236"
"N Sgr 2018","271.03750000","-17.93472222","-49.96617039898537","309.76341316884236"
"N Sgr 2018","271.03750000","-17.93472222","-49.96617039898537","309.76341316884236"
"NSVS J1444107-074451","221.04166667","-6.25305556","-47.23720431822033","357.98654113185773"
"NSVS J1444107-074451","221.04166667","-6.25305556","-47.23720431822033","357.98654113185773"
"V392 Per","70.83750000","47.35694444","34.627758832582956","55.37649036047346"
"V392 Per","70.83750000","47.35694444","34.627758832582956","55.37649036047346"
"V392 Per","70.83750000","47.35694444","34.627758832582956","55.37649036047346"
"V392 Per","70.83750000","47.35694444","34.627758832582956","55.37649036047346"
"V392 Per","70.83750000","47.35694444","34.627758832582956","55.37649036047346"
"SDSS J141118.31+481257.6","212.82500000","48.21583333","52.52329812383316","68.43440634755493"
"SDSS J141118.31+481257.6","212.82500000","48.21583333","52.52329812383316","68.43440634755493"
"SDSS J141118.31+481257.6","212.82500000","48.21583333","52.52329812383316","68.43440634755493"
"SDSS J141118.31+481257.6","212.82500000","48.21583333","52.52329812383316","68.43440634755493"
"SDSS J141118.31+481257.6","212.82500000","48.21583333","52.52329812383316","68.43440634755493"
"N Sct 2018","277.34166667","-13.48777778","11.410287173457935","233.49793834949395"
"N Sct 2018","277.34166667","-13.48777778","11.410287173457935","233.49793834949395"
"N Sct 2018","277.34166667","-13.48777778","11.410287173457935","233.49793834949395"
"N Sct 2018","277.34166667","-13.48777778","11.410287173457935","233.49793834949395"
"N Sct 2018","277.34166667","-13.48777778","11.410287173457935","233.49793834949395"
"V1490 Cyg","312.72083333","44.35000000","18.529056758771777","42.42087300321682"
"V1490 Cyg","312.72083333","44.35000000","18.529056758771777","42.42087300321682"
"V1490 Cyg","312.72083333","44.35000000","18.529056758771777","42.42087300321682"
"V1490 Cyg","312.72083333","44.35000000","18.529056758771777","42.42087300321682"
"V1490 Cyg","312.72083333","44.35000000","18.529056758771777","42.42087300321682"
"ASASSN-18pe","258.83750000","6.00777778","40.798062656476716","141.45911419739855"
"ASASSN-18pe","258.83750000","6.00777778","40.798062656476716","141.45911419739855"
"ASASSN-18pe","258.83750000","6.00777778","40.798062656476716","141.45911419739855"
"ASASSN-18pe","258.83750000","6.00777778","40.798062656476716","141.45911419739855"
"ASASSN-18pe","258.83750000","6.00777778","40.798062656476716","141.45911419739855"
"YZ Cet","18.12500000","-15.00111111","24.117333557191184","161.31048549157543"
"GJ 54.1","18.12500000","-15.00111111","24.117333557191184","161.31048549157543"
"TY Cas","9.24583333","63.13361111","33.04644987634573","330.8987309872177"
"TY Cas","9.24583333","63.13361111","33.04644987634573","330.8987309872177"
"FI Per","58.73333333","48.60027778","32.787348970409134","308.24564144346607"
"FI Per","58.73333333","48.60027778","32.787348970409134","308.24564144346607"
"CI Cyg","297.54583333","35.68416667","14.402121951207384","308.50337724131145"
"CT Lac","331.66250000","48.45166667","63.47916844334553","75.54934414196208"
"N Oph 2018 No. 3","265.60000000","-19.11444444","-40.05448096183598","71.63580948976877"
"N Oph 2018 No. 3","265.60000000","-19.11444444","-40.05448096183598","71.63580948976877"
"N Oph 2018 No. 3","265.60000000","-19.11444444","-40.05448096183598","71.63580948976877"
"N Oph 2018 No. 3","265.60000000","-19.11444444","-40.05448096183598","71.63580948976877"
"N Oph 2018 No. 3","265.60000000","-19.11444444","-40.05448096183598","71.63580948976877"
"ASASSN-V J195442.95+172212.6","298.67500000","17.37000000","10.38565903649673","284.5838860517723"
"ASASSN-V J195442.95+172212.6","298.67500000","17.37000000","10.38565903649673","284.5838860517723"
"ASASSN-V J195442.95+172212.6","298.67500000","17.37000000","10.38565903649673","284.5838860517723"
"ASASSN-V J195442.95+172212.6","298.67500000","17.37000000","10.38565903649673","284.5838860517723"
"ASASSN-V J195442.95+172212.6","298.67500000","17.37000000","10.38565903649673","284.5838860517723"
"GK Per","52.80000000","43.90416667","2.925072049986956","1.6229702964358732"
"GK Per","52.80000000","43.90416667","2.925072049986956","1.6229702964358732"
"GK Per","52.80000000","43.90416667","2.925072049986956","1.6229702964358732"
"GK Per","52.80000000","43.90416667","2.925072049986956","1.6229702964358732"
"GK Per","52.80000000","43.90416667","2.925072049986956","1.6229702964358732"
"EN Sgr","290.67500000","-12.00111111","-43.48413216171917","49.138197842812744"
"EN Sgr","290.67500000","-12.00111111","-43.48413216171917","49.138197842812744"
"GAIA DR2 4150099732733146112","269.92916667","-12.02444444","-51.07091785391039","336.75546219556117"
"GAIA DR2 4150099732733146112","269.92916667","-12.02444444","-51.07091785391039","336.75546219556117"
"GAIA DR2 4150446010182968192","269.01666667","-12.83250000","-53.82304045901473","358.34789700646746"
"GAIA DR2 4150446010182968192","269.01666667","-12.83250000","-53.82304045901473","358.34789700646746"
"FASTT 1100","268.43750000","-0.87055556","-41.4185284815848","10.27434060621309"
"FASTT 1100","268.43750000","-0.87055556","-41.4185284815848","10.27434060621309"
"GAIA DR2 4168021909706732672","261.35833333","-6.19250000","10.519766333966295","112.3863134956916"
"GAIA DR2 4168021909706732672","261.35833333","-6.19250000","10.519766333966295","112.3863134956916"
"V2525 Oph","258.77083333","-8.60277778","27.61117677997004","149.20341774879674"
"V2525 Oph","258.77083333","-8.60277778","27.61117677997004","149.20341774879674"
"SS 295","256.90833333","-6.25333333","34.74396204168687","180.75597400332128"
"SS 295","256.90833333","-6.25333333","34.74396204168687","180.75597400332128"
"GAIA DR2 4334886650491663104","256.53333333","-9.02444444","31.715810271683402","187.26116231044594"
"GAIA DR2 4334886650491663104","256.53333333","-9.02444444","31.715810271683402","187.26116231044594"
"GAIA DR2 4131587500273361280","249.99583333","-17.25611111","-22.25708224202653","268.9820086261847"
"GAIA DR2 4131587500273361280","249.99583333","-17.25611111","-22.25708224202653","268.9820086261847"
"LQ Peg","324.07916667","11.68166667","19.87565386768377","264.96840778006754"
"LQ Peg","324.07916667","11.68166667","19.87565386768377","264.96840778006754"
"UU Aqr","332.27083333","-2.22861111","23.183655973327795","123.8582665025358"
"UU Aqr","332.27083333","-2.22861111","23.183655973327795","123.8582665025358"
"V378 Peg","355.01666667","30.29638889","60.029262636172334","117.10336544210067"
"V378 Peg","355.01666667","30.29638889","60.029262636172334","117.10336544210067"
"M31_V1","10.36250000","41.16944444","24.907672816457985","304.8986465141368"
"MRK 421","166.11250000","38.20861111","35.37547384478536","70.15466376112735"
"BL Lac","330.67916667","42.27750000","70.77440446755128","100.64248164464418"
"XZ Tau","67.91666667","18.23250000","42.888175158162575","114.68647433103966"
"XZ Tau","67.91666667","18.23250000","42.888175158162575","114.68647433103966"
"XZ Tau","67.91666667","18.23250000","42.888175158162575","114.68647433103966"
"HL Tau","67.90833333","18.23277778","42.96286629137555","114.8125074419817"
"HL Tau","67.90833333","18.23277778","42.96286629137555","114.8125074419817"
"HL Tau","67.90833333","18.23277778","42.96286629137555","114.8125074419817"
"V349 Vul","292.79166667","23.50916667","-17.459794279735554","2.2829071355501918"
"V349 Vul","292.79166667","23.50916667","-17.459794279735554","2.2829071355501918"
"RT Aql","294.50416667","11.72166667","-25.887691770730225","334.48697687749853"
"RT Aql","294.50416667","11.72166667","-25.887691770730225","334.48697687749853"
"V353 Vul","297.34166667","22.62750000","2.4562896428531045","302.52252026715666"
"V353 Vul","297.34166667","22.62750000","2.4562896428531045","302.52252026715666"
"V1301 Cyg","300.55000000","37.63472222","42.23429870938891","282.2828121504034"
"V1301 Cyg","300.55000000","37.63472222","42.23429870938891","282.2828121504034"
"SX Cyg","303.88750000","31.07222222","68.41084093336677","219.73133198459985"
"SX Cyg","303.88750000","31.07222222","68.41084093336677","219.73133198459985"
"AU Cyg","304.63333333","34.38916667","74.97264696985921","195.28088431253914"
"AU Cyg","304.63333333","34.38916667","74.97264696985921","195.28088431253914"
"V1655 Cyg","306.35000000","38.70972222","71.78904060225638","116.51535926230825"
"V1655 Cyg","306.35000000","38.70972222","71.78904060225638","116.51535926230825"
"V1659 Cyg","307.27083333","39.71250000","63.710184591700475","97.45681475611941"
"V1659 Cyg","307.27083333","39.71250000","63.710184591700475","97.45681475611941"
"NSVS J2041274+511326","310.36250000","51.22500000","40.6415509337666","54.64597648722059"
"NSVS J2041274+511326","310.36250000","51.22500000","40.6415509337666","54.64597648722059"
"DR Cyg","310.92083333","38.16527778","28.05357511617767","62.98399063449777"
"DR Cyg","310.92083333","38.16527778","28.05357511617767","62.98399063449777"
"V750 Cyg","312.33750000","50.53083333","25.74927754940543","41.276158659539185"
"V750 Cyg","312.33750000","50.53083333","25.74927754940543","41.276158659539185"
"W Cep","339.11250000","58.42583333","19.782910256240456","14.920216015265945"
"W Cep","339.11250000","58.42583333","19.782910256240456","14.920216015265945"
"AL Cep","342.31666667","58.58527778","18.891711232475696","348.8760653207591"
"AL Cep","342.31666667","58.58527778","18.891711232475696","348.8760653207591"
"VX Cep","342.70416667","64.25138889","25.106112904851734","347.7218811766087"
"VX Cep","342.70416667","64.25138889","25.106112904851734","347.7218811766087"
"FY Aql","292.00000000","3.69944444","-35.86321081307622","17.643967343734438"
"V657 Cas","358.01666667","61.80333333","47.74344214034856","42.98294604244351"
"V657 Cas","358.01666667","61.80333333","47.74344214034856","42.98294604244351"
"V850 Cas","354.41250000","58.84611111","73.88257068670951","44.124626484137266"
"V850 Cas","354.41250000","58.84611111","73.88257068670951","44.124626484137266"
"V818 Sco","244.97916667","-14.35972222","-55.35785380337519","359.25422555352156"
"2MASS J16194990-1537248","244.95416667","-14.37666667","-55.3766284214247","359.89327628211646"
"U Sco","245.62500000","-16.12166667","-56.09973675585198","342.3743379677793"
"U Sco","245.62500000","-16.12166667","-56.09973675585198","342.3743379677793"
"U Sco","245.62500000","-16.12166667","-56.09973675585198","342.3743379677793"
"U Sco","245.62500000","-16.12166667","-56.09973675585198","342.3743379677793"
"U Sco","245.62500000","-16.12166667","-56.09973675585198","342.3743379677793"
"R Aqr","355.95416667","-14.71555556","14.861594939476586","134.89873692912727"
"T Peg","332.22500000","12.54000000","35.65850469311009","114.71114465064068"
"CRTS J105122.8+672528","162.84166667","67.42444444","66.70506587905406","27.47402104237094"
"CRTS J105122.8+672528","162.84166667","67.42444444","66.70506587905406","27.47402104237094"
"V386 Ser","242.63750000","-0.96027778","-33.50637154647368","43.033072216762086"
"V386 Ser","242.63750000","-0.96027778","-33.50637154647368","43.033072216762086"
"KIC 2856960","292.37916667","38.07638889","-2.5934268726712957","6.737572195456473"
"KIC 2856960","292.37916667","38.07638889","-2.5934268726712957","6.737572195456473"
"KIC 2856960","292.37916667","38.07638889","-2.5934268726712957","6.737572195456473"
